
> dreambees-art@0.0.0 test:e2e
> playwright test e2e/industrialized-commerce-v10.spec.ts --reporter=list


Running 5 tests using 5 workers

[REQUEST] GET http://localhost:3000/
[REQUEST] GET http://localhost:3000/
[REQUEST] GET http://localhost:3000/
[REQUEST] GET http://localhost:3000/
[REQUEST] GET http://localhost:3000/
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=3840&q=75
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778307984880
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=1920&q=75
[REQUEST] GET http://localhost:3000/_next/static/chunks/webpack.js?v=1778307984880
[REQUEST] GET http://localhost:3000/_next/static/chunks/main-app.js?v=1778307984880
[REQUEST] GET http://localhost:3000/_next/static/chunks/app-pages-internals.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/template.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/layout.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/page.js
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=3840&q=75
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778307984918
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=1920&q=75
[REQUEST] GET http://localhost:3000/_next/static/chunks/webpack.js?v=1778307984918
[REQUEST] GET http://localhost:3000/_next/static/chunks/main-app.js?v=1778307984918
[REQUEST] GET http://localhost:3000/_next/static/chunks/app-pages-internals.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/template.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/layout.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/page.js
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=3840&q=75
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778307984956
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=1920&q=75
[REQUEST] GET http://localhost:3000/_next/static/chunks/webpack.js?v=1778307984956
[REQUEST] GET http://localhost:3000/_next/static/chunks/main-app.js?v=1778307984956
[REQUEST] GET http://localhost:3000/_next/static/chunks/app-pages-internals.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/template.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/layout.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/page.js
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fcharizard_ex_holo_1778177088908.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fscarlet_violet_booster_box_1778177072594.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fviral_blog_strategy_featured_1778177344526.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_tcg_strategy_1778177431609.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_collecting_1778177444345.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fcharizard_ex_holo_1778177088908.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fscarlet_violet_booster_box_1778177072594.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fviral_blog_strategy_featured_1778177344526.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_tcg_strategy_1778177431609.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_collecting_1778177444345.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fcharizard_ex_holo_1778177088908.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fscarlet_violet_booster_box_1778177072594.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fviral_blog_strategy_featured_1778177344526.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_tcg_strategy_1778177431609.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_collecting_1778177444345.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=3840&q=75
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778307985082
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=1920&q=75
[REQUEST] GET http://localhost:3000/_next/static/chunks/webpack.js?v=1778307985082
[REQUEST] GET http://localhost:3000/_next/static/chunks/main-app.js?v=1778307985082
[REQUEST] GET http://localhost:3000/_next/static/chunks/app-pages-internals.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/template.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/layout.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/page.js
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=3840&q=75
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778307985081
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=1920&q=75
[REQUEST] GET http://localhost:3000/_next/static/chunks/webpack.js?v=1778307985081
[REQUEST] GET http://localhost:3000/_next/static/chunks/main-app.js?v=1778307985081
[REQUEST] GET http://localhost:3000/_next/static/chunks/app-pages-internals.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/template.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/layout.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/page.js
